product,quantity,price,date
Ball Pen,83,205.00,2025-10-07
Ball Pen,50,207.00,2025-10-24
Ball Pen,33,207.00,2025-11-01
Ball Pen,41,210.00,2025-09-10
Ball Pen,38,208.00,2025-09-13
Ball Pen,29,212.00,2025-10-06
Ball Pen,37,212.00,2025-10-10
Ball Pen,84,211.00,2025-09-25
Ball Pen,13,218.00,2025-10-19
Ball Pen,3,216.00,2025-10-19
Ball Pen,56,204.00,2025-08-12
Ball Pen,51,211.00,2025-10-27
Ball Pen,27,215.00,2025-10-23
Ball Pen,17,215.00,2025-10-28
Ball Pen,78,213.00,2025-10-07
Ball Pen,49,214.00,2025-09-21
Ball Pen,26,213.00,2025-10-29
Ball Pen,50,215.00,2025-09-27
Ball Pen,63,212.00,2025-11-06
Ball Pen,84,217.00,2025-08-21
Ball Pen,66,217.00,2025-10-10
Ball Pen,7,206.00,2025-10-01
Ball Pen,1,203.00,2025-09-20
Ball Pen,75,213.00,2025-08-15
Ball Pen,13,208.00,2025-09-10
Ball Pen,67,216.00,2025-09-09
Ball Pen,52,208.00,2025-10-21
Ball Pen,35,205.00,2025-10-27
Ball Pen,17,208.00,2025-10-23
Ball Pen,21,211.00,2025-08-17
Ball Pen,17,216.00,2025-08-26
Ball Pen,34,204.00,2025-08-16
Ball Pen,28,211.00,2025-08-29
Ball Pen,1,213.00,2025-10-14
Ball Pen,27,211.00,2025-08-09
Ball Pen,17,205.00,2025-10-04
Ball Pen,34,206.00,2025-10-16
Ball Pen,63,215.00,2025-10-03
Ball Pen,51,216.00,2025-09-13
Ball Pen,85,210.00,2025-09-17
Ball Pen,84,208.00,2025-09-02
Ball Pen,63,214.00,2025-10-12
Ball Pen,92,214.00,2025-08-14
Ball Pen,41,212.00,2025-09-17
Ball Pen,84,211.00,2025-09-29
Ball Pen,68,218.00,2025-09-06
Ball Pen,88,204.00,2025-10-08
Ball Pen,34,210.00,2025-09-16
Ball Pen,7,211.00,2025-11-04
Ball Pen,68,212.00,2025-09-03
Ball Pen,30,205.00,2025-10-14
Ball Pen,94,214.00,2025-09-18
Ball Pen,87,217.00,2025-08-11
Ball Pen,56,216.00,2025-10-04
Ball Pen,23,209.00,2025-10-26
Ball Pen,48,206.00,2025-08-28
Ball Pen,92,203.00,2025-09-09
Ball Pen,52,214.00,2025-10-29
Ball Pen,93,203.00,2025-08-30
Ball Pen,26,205.00,2025-09-07
Gel Pen,84,204.00,2025-10-30
Gel Pen,35,200.00,2025-08-13
Gel Pen,78,192.00,2025-10-18
Gel Pen,48,204.00,2025-09-17
Gel Pen,40,199.00,2025-10-25
Gel Pen,49,203.00,2025-09-29
Gel Pen,12,200.00,2025-09-13
Gel Pen,20,198.00,2025-09-27
Gel Pen,51,204.00,2025-10-07
Gel Pen,15,195.00,2025-10-16
Gel Pen,71,189.00,2025-10-13
Gel Pen,31,193.00,2025-09-08
Gel Pen,98,193.00,2025-10-13
Gel Pen,10,190.00,2025-09-20
Gel Pen,64,190.00,2025-09-25
Gel Pen,43,196.00,2025-09-08
Gel Pen,52,201.00,2025-09-20
Gel Pen,35,195.00,2025-11-02
Gel Pen,46,189.00,2025-08-18
Gel Pen,63,189.00,2025-09-01
Gel Pen,57,202.00,2025-09-08
Gel Pen,26,192.00,2025-10-07
Gel Pen,1,199.00,2025-09-05
Gel Pen,77,192.00,2025-09-24
Gel Pen,82,190.00,2025-09-05
Gel Pen,38,194.00,2025-09-15
Gel Pen,6,189.00,2025-11-03
Gel Pen,19,194.00,2025-11-02
Gel Pen,98,199.00,2025-09-01
Gel Pen,3,204.00,2025-09-14
Gel Pen,1,196.00,2025-08-13
Gel Pen,36,190.00,2025-09-14
Gel Pen,77,192.00,2025-09-25
Gel Pen,45,192.00,2025-08-14
Gel Pen,60,190.00,2025-08-18
Gel Pen,60,204.00,2025-10-12
Gel Pen,69,192.00,2025-09-13
Gel Pen,18,193.00,2025-10-26
Gel Pen,99,196.00,2025-09-09
Gel Pen,52,202.00,2025-11-02
Gel Pen,94,195.00,2025-09-12
Gel Pen,40,191.00,2025-09-20
Gel Pen,84,190.00,2025-10-19
Gel Pen,87,195.00,2025-09-26
Gel Pen,62,203.00,2025-09-24
Gel Pen,76,191.00,2025-11-05
Gel Pen,13,201.00,2025-09-15
Gel Pen,30,200.00,2025-10-13
Gel Pen,33,201.00,2025-10-20
Gel Pen,52,191.00,2025-09-26
Gel Pen,59,202.00,2025-08-21
Gel Pen,15,203.00,2025-11-03
Gel Pen,65,191.00,2025-09-17
Gel Pen,57,194.00,2025-09-06
Gel Pen,86,202.00,2025-10-19
Gel Pen,67,197.00,2025-08-29
Gel Pen,74,203.00,2025-09-10
Gel Pen,98,191.00,2025-08-17
Gel Pen,2,199.00,2025-08-19
Gel Pen,67,201.00,2025-09-20
Pencil,91,161.00,2025-08-19
Pencil,27,161.00,2025-11-04
Pencil,2,157.00,2025-10-17
Pencil,51,161.00,2025-10-30
Pencil,5,171.00,2025-09-16
Pencil,82,167.00,2025-08-14
Pencil,74,164.00,2025-09-07
Pencil,98,160.00,2025-08-12
Pencil,67,166.00,2025-09-28
Pencil,80,160.00,2025-08-15
Pencil,75,161.00,2025-09-17
Pencil,35,167.00,2025-10-09
Pencil,82,157.00,2025-09-02
Pencil,31,159.00,2025-10-14
Pencil,12,161.00,2025-09-11
Pencil,76,164.00,2025-08-14
Pencil,86,166.00,2025-10-22
Pencil,100,166.00,2025-08-23
Pencil,35,159.00,2025-11-04
Pencil,47,171.00,2025-09-26
Pencil,27,167.00,2025-08-20
Pencil,1,160.00,2025-09-23
Pencil,35,160.00,2025-09-16
Pencil,12,165.00,2025-08-26
Pencil,98,158.00,2025-10-06
Pencil,26,165.00,2025-08-19
Pencil,100,171.00,2025-10-17
Pencil,11,171.00,2025-10-13
Pencil,95,166.00,2025-09-03
Pencil,11,161.00,2025-10-17
Pencil,96,161.00,2025-09-07
Pencil,12,157.00,2025-10-21
Pencil,92,170.00,2025-09-26
Pencil,46,163.00,2025-10-30
Pencil,82,156.00,2025-09-27
Pencil,28,161.00,2025-08-20
Pencil,84,163.00,2025-09-20
Pencil,25,171.00,2025-10-06
Pencil,23,161.00,2025-08-28
Pencil,35,166.00,2025-10-13
Pencil,20,156.00,2025-10-09
Pencil,17,161.00,2025-10-28
Pencil,57,157.00,2025-08-31
Pencil,89,166.00,2025-10-16
Pencil,7,164.00,2025-10-28
Pencil,13,161.00,2025-11-01
Pencil,60,164.00,2025-10-29
Pencil,45,166.00,2025-08-10
Pencil,69,160.00,2025-08-30
Pencil,83,161.00,2025-08-14
Pencil,92,166.00,2025-08-18
Pencil,87,161.00,2025-08-26
Pencil,62,170.00,2025-10-20
Pencil,75,157.00,2025-08-19
Pencil,100,163.00,2025-08-31
Pencil,35,159.00,2025-10-23
Pencil,72,157.00,2025-10-30
Pencil,33,165.00,2025-10-04
Pencil,54,158.00,2025-10-01
Pencil,71,163.00,2025-08-13
Eraser,94,214.00,2025-09-09
Eraser,41,215.00,2025-08-08
Eraser,82,210.00,2025-10-15
Eraser,30,221.00,2025-08-18
Eraser,33,211.00,2025-10-07
Eraser,47,212.00,2025-09-26
Eraser,9,208.00,2025-09-22
Eraser,13,219.00,2025-09-15
Eraser,39,219.00,2025-10-11
Eraser,47,219.00,2025-09-23
Eraser,9,222.00,2025-09-26
Eraser,94,211.00,2025-08-10
Eraser,7,222.00,2025-10-10
Eraser,81,210.00,2025-11-01
Eraser,27,221.00,2025-08-22
Eraser,98,214.00,2025-08-10
Eraser,56,210.00,2025-08-21
Eraser,82,214.00,2025-08-26
Eraser,6,217.00,2025-10-12
Eraser,81,220.00,2025-08-23
Eraser,7,217.00,2025-08-13
Eraser,53,207.00,2025-09-30
Eraser,26,216.00,2025-10-05
Eraser,66,221.00,2025-11-01
Eraser,55,207.00,2025-10-05
Eraser,44,220.00,2025-10-03
Eraser,75,210.00,2025-08-11
Eraser,72,207.00,2025-08-12
Eraser,94,215.00,2025-08-30
Eraser,61,210.00,2025-09-25
Eraser,11,215.00,2025-09-11
Eraser,58,214.00,2025-10-14
Eraser,71,212.00,2025-10-04
Eraser,16,209.00,2025-08-12
Eraser,56,211.00,2025-10-17
Eraser,8,213.00,2025-10-02
Eraser,19,219.00,2025-08-11
Eraser,79,212.00,2025-08-21
Eraser,14,221.00,2025-11-01
Eraser,35,209.00,2025-09-07
Eraser,48,214.00,2025-10-20
Eraser,95,221.00,2025-08-12
Eraser,85,207.00,2025-10-24
Eraser,37,207.00,2025-08-14
Eraser,70,207.00,2025-08-30
Eraser,41,218.00,2025-08-26
Eraser,43,209.00,2025-10-30
Eraser,5,214.00,2025-08-22
Eraser,2,215.00,2025-10-22
Eraser,47,210.00,2025-09-06
Eraser,43,214.00,2025-10-31
Eraser,40,220.00,2025-08-22
Eraser,46,222.00,2025-09-27
Eraser,43,211.00,2025-10-17
Eraser,42,210.00,2025-09-19
Eraser,4,210.00,2025-08-18
Eraser,9,211.00,2025-09-02
Eraser,85,218.00,2025-10-20
Eraser,100,213.00,2025-10-23
Eraser,12,220.00,2025-11-06
Sharpener,67,71.00,2025-10-23
Sharpener,35,76.00,2025-08-13
Sharpener,42,71.00,2025-09-28
Sharpener,11,78.00,2025-10-19
Sharpener,23,72.00,2025-09-02
Sharpener,8,74.00,2025-08-14
Sharpener,98,82.00,2025-08-20
Sharpener,54,67.00,2025-09-03
Sharpener,79,73.00,2025-10-18
Sharpener,69,67.00,2025-08-30
Sharpener,44,78.00,2025-08-30
Sharpener,80,74.00,2025-09-04
Sharpener,93,71.00,2025-10-31
Sharpener,54,78.00,2025-08-24
Sharpener,27,70.00,2025-08-24
Sharpener,9,69.00,2025-09-19
Sharpener,4,67.00,2025-10-07
Sharpener,67,73.00,2025-10-01
Sharpener,61,80.00,2025-09-09
Sharpener,54,73.00,2025-09-28
Sharpener,46,69.00,2025-08-10
Sharpener,31,71.00,2025-09-05
Sharpener,23,79.00,2025-08-11
Sharpener,77,77.00,2025-11-05
Sharpener,98,82.00,2025-09-20
Sharpener,4,67.00,2025-09-14
Sharpener,7,79.00,2025-08-26
Sharpener,72,70.00,2025-10-11
Sharpener,100,70.00,2025-10-07
Sharpener,98,72.00,2025-10-31
Sharpener,35,68.00,2025-08-16
Sharpener,78,81.00,2025-09-14
Sharpener,76,71.00,2025-11-02
Sharpener,74,81.00,2025-08-10
Sharpener,19,67.00,2025-10-24
Sharpener,22,82.00,2025-09-11
Sharpener,48,75.00,2025-09-08
Sharpener,58,81.00,2025-08-26
Sharpener,95,78.00,2025-11-05
Sharpener,30,77.00,2025-08-25
Sharpener,91,70.00,2025-10-15
Sharpener,50,76.00,2025-10-24
Sharpener,6,69.00,2025-10-31
Sharpener,11,75.00,2025-10-19
Sharpener,3,82.00,2025-10-28
Sharpener,54,69.00,2025-08-13
Sharpener,15,78.00,2025-08-27
Sharpener,2,77.00,2025-08-27
Sharpener,79,82.00,2025-08-26
Sharpener,31,80.00,2025-08-20
Sharpener,81,75.00,2025-08-31
Sharpener,29,69.00,2025-08-10
Sharpener,25,78.00,2025-09-12
Sharpener,89,81.00,2025-10-13
Sharpener,50,69.00,2025-10-31
Sharpener,12,74.00,2025-10-10
Sharpener,66,74.00,2025-09-20
Sharpener,45,80.00,2025-10-18
Sharpener,48,75.00,2025-11-01
Sharpener,37,73.00,2025-08-08
Scale,95,117.00,2025-10-10
Scale,15,129.00,2025-09-29
Scale,66,127.00,2025-09-16
Scale,91,128.00,2025-09-27
Scale,17,131.00,2025-10-28
Scale,80,125.00,2025-09-04
Scale,61,118.00,2025-09-21
Scale,93,121.00,2025-09-29
Scale,91,130.00,2025-09-19
Scale,21,131.00,2025-10-03
Scale,84,124.00,2025-09-25
Scale,53,121.00,2025-08-25
Scale,87,121.00,2025-08-27
Scale,55,124.00,2025-10-05
Scale,79,121.00,2025-09-14
Scale,66,117.00,2025-08-14
Scale,25,130.00,2025-09-05
Scale,8,129.00,2025-08-27
Scale,4,124.00,2025-10-21
Scale,28,129.00,2025-10-08
Scale,93,130.00,2025-11-04
Scale,31,120.00,2025-10-10
Scale,47,128.00,2025-10-19
Scale,37,130.00,2025-11-05
Scale,31,126.00,2025-08-18
Scale,70,122.00,2025-10-01
Scale,6,131.00,2025-09-15
Scale,52,122.00,2025-10-28
Scale,10,126.00,2025-09-19
Scale,33,120.00,2025-11-05
Scale,94,129.00,2025-10-21
