product,quantity,price,date
Rice,203,583.66,2025-01-04
Rice,136,44.04,2025-03-19
Rice,27,658.8,2025-03-11
Rice,128,418.82,2025-03-23
Rice,108,587.96,2025-08-24
Rice,189,68.81,2024-11-22
Rice,33,125.74,2025-05-07
Rice,135,387.92,2025-05-02
Rice,17,251.43,2024-11-23
Rice,27,437.01,2025-01-21
Wheat,65,235.42,2025-02-14
Wheat,31,366.43,2024-11-15
Wheat,66,180.28,2025-06-10
Wheat,207,406.9,2025-03-07
Wheat,118,684.92,2024-12-26
Wheat,142,181.12,2024-12-18
Wheat,91,95.13,2025-08-05
Wheat,275,338.55,2025-04-14
Wheat,62,16.24,2024-09-26
Wheat,149,408.13,2024-11-01
Corn,50,30.63,2025-01-11
Corn,120,222.84,2024-10-05
Corn,8,474.91,2025-08-21
Corn,101,500.22,2025-06-26
Corn,15,383.02,2025-04-01
Corn,29,265.81,2024-11-25
Corn,6,606.57,2024-12-02
Corn,359,481.65,2025-01-01
Corn,450,600.71,2025-04-12
Corn,148,138.47,2025-03-11
Sugar,24,180.02,2025-03-03
Sugar,207,451.26,2024-12-26
Sugar,60,415.6,2025-03-29
Sugar,390,393.2,2025-02-13
Sugar,93,532.51,2025-07-02
Sugar,56,339.24,2025-04-17
Sugar,89,221.7,2025-01-22
Sugar,40,109.73,2024-10-26
Sugar,377,199.32,2025-07-25
Sugar,34,295.5,2025-02-25
Tea,59,460.13,2025-04-06
Tea,11,494.27,2024-11-26
Tea,48,108.39,2025-05-28
Tea,159,174.09,2025-01-26
Tea,28,307.69,2025-05-07
Tea,356,108.9,2025-06-19
Tea,48,41.36,2025-07-14
Tea,34,583.74,2024-10-06
Tea,332,94.32,2025-01-28
Tea,418,355.84,2024-11-16
Coffee,354,85.53,2025-04-25
Coffee,20,445.15,2025-07-09
Coffee,204,349.79,2024-12-13
Coffee,143,68.84,2024-10-03
Coffee,55,495.59,2025-03-20
Coffee,70,96.85,2025-08-04
Coffee,9,45.49,2024-10-25
Coffee,90,633.96,2024-10-11
Coffee,66,66.72,2025-03-22
Coffee,79,321.66,2025-04-02
Milk,84,499.43,2025-08-10
Milk,17,146.55,2025-07-03
Milk,4,476.01,2025-08-09
Milk,282,614.67,2025-03-13
Milk,51,23.58,2024-10-28
Milk,64,283.28,2025-01-09
Milk,87,34.44,2025-08-08
Milk,50,550.72,2025-04-24
Milk,189,141.33,2025-01-12
Milk,283,199.43,2025-08-22
Butter,246,49.17,2025-07-16
Butter,77,378.35,2024-09-26
Butter,26,515.48,2025-08-24
Butter,104,374.37,2024-09-19
Butter,33,517.91,2024-12-25
Butter,6,122.69,2024-10-21
Butter,36,215.07,2025-08-24
Butter,128,705.27,2025-08-24
Butter,189,474.68,2025-06-05
Butter,99,19.79,2025-01-04
Cheese,35,64.24,2024-10-20
Cheese,11,639.13,2025-05-25
Cheese,283,333.87,2025-07-08
Cheese,115,528.59,2025-04-15
